employee_id,title,last,first,manager_id,function,department,location,age,sex,ethnicity,employment_status,tenure,count,tenure_id
656,Engineer,Williams,Charles,756,Engineering,Security,"Mountain View, CA",35 - 44,M,white,Full time,6 months to less than 1 year,1,1
128,Engineer,Carpenter,Stormy,756,Engineering,Security,"Mountain View, CA",18 - 24,M,white,Part time,2 to less than 4 years,1,3
537,Manager of Engineering,Lee,Margaret,149,Engineering,Security,"Mountain View, CA",55 - 64,F,white,Full time,1 to less than 2 years,1,2
515,Senior Engineer,Silva,Benjamin,537,Engineering,Security,"Mountain View, CA",35 - 44,M,hispanic,Full time,1 to less than 2 years,1,2
383,Engineer,Villanueva,Justin,537,Engineering,Security,"Mountain View, CA",25 - 34,M,asian,Part time,1 to less than 2 years,1,2
722,Engineer,Wu,William,537,Engineering,Security,"Mountain View, CA",35 - 44,M,asian,Full time,less than 6 months,1,0
192,Engineer,Nguyen,Shane,537,Engineering,Security,"Mountain View, CA",25 - 34,M,asian,Full time,2 to less than 4 years,1,3
94,Senior Engineer,Nguyen,Luke,537,Engineering,Security,"Mountain View, CA",35 - 44,M,asian,Full time,4 to less than 6 years,1,4
679,Engineer,Ho,Jordan,537,Engineering,Security,"Mountain View, CA",35 - 44,M,asian,Full time,less than 6 months,1,0
365,Manager of Engineering,Lee,Natasha,580,Engineering,Full Stack,"Mountain View, CA",18 - 24,F,asian,Full time,1 to less than 2 years,1,2
297,Chief Engineer,Nguyen,Mark,365,Engineering,Full Stack,"Mountain View, CA",45 - 54,M,asian,Full time,2 to less than 4 years,1,3
400,Senior Engineer,Wu,Steve,365,Engineering,Full Stack,"Mountain View, CA",35 - 44,M,asian,Full time,1 to less than 2 years,1,2
415,Senior Engineer,Ali,Jeffrey,365,Engineering,Full Stack,"Mountain View, CA",25 - 34,M,asian,Full time,1 to less than 2 years,1,2
475,Engineer,Hansen,Rhett,365,Engineering,Full Stack,"Mountain View, CA",25 - 34,M,mixed_race,Full time,1 to less than 2 years,1,2
186,Engineer,Miller,Andy,365,Engineering,Full Stack,"Mountain View, CA",25 - 34,M,white,Full time,2 to less than 4 years,1,3
345,Engineer,Rogers,Cody,365,Engineering,Full Stack,"Mountain View, CA",25 - 34,M,white,Full time,1 to less than 2 years,1,2
434,Engineer,Yates,Austin,365,Engineering,Full Stack,"Mountain View, CA",18 - 24,M,white,Full time,1 to less than 2 years,1,2
30,Engineer,Kim,Aaron,365,Engineering,Full Stack,"Mountain View, CA",35 - 44,M,asian,Full time,4 to less than 6 years,1,4
559,Engineer,Simon,Judah,365,Engineering,Full Stack,"Mountain View, CA",18 - 24,M,hispanic,Part time,1 to less than 2 years,1,2
209,Manager of Engineering,Xiong,Israel,580,Engineering,Full Stack,"Mountain View, CA",45 - 54,M,asian,Full time,2 to less than 4 years,1,3
58,Chief Engineer,Leon,David,209,Engineering,Full Stack,"Mountain View, CA",55 - 64,M,white,Full time,4 to less than 6 years,1,4
293,Engineer,Lee,Tiffany,209,Engineering,Full Stack,"Mountain View, CA",25 - 34,F,asian,Full time,2 to less than 4 years,1,3
79,Engineer,Holmes,Randy,209,Engineering,Full Stack,"Mountain View, CA",45 - 54,M,white,Full time,4 to less than 6 years,1,4
661,Engineer,Perry,John,209,Engineering,Full Stack,"Mountain View, CA",35 - 44,M,african_american,Full time,6 months to less than 1 year,1,1
216,Engineer,Lu,Christopher,209,Engineering,Full Stack,"Mountain View, CA",35 - 44,M,asian,Full time,2 to less than 4 years,1,3
620,Engineer,Bennett,Jordan,209,Engineering,Full Stack,"Mountain View, CA",25 - 34,F,white,Full time,6 months to less than 1 year,1,1
422,Senior Engineer,Young,William,209,Engineering,Full Stack,"Mountain View, CA",25 - 34,M,white,Full time,1 to less than 2 years,1,2
332,Chief Engineer,Barrett,Travis,209,Engineering,Full Stack,"Mountain View, CA",35 - 44,M,white,Full time,1 to less than 2 years,1,2
375,Senior Engineer,Simon,Andrea,209,Engineering,Full Stack,"Mountain View, CA",35 - 44,F,white,Full time,1 to less than 2 years,1,2
177,Engineer,Li,Keith,209,Engineering,Full Stack,"Mountain View, CA",35 - 44,M,asian,Part time,2 to less than 4 years,1,3
329,Manager of Engineering,George,Thomas,580,Engineering,Full Stack,"Mountain View, CA",25 - 34,M,asian,Full time,1 to less than 2 years,1,2
121,Engineer,Yang,Andrew,329,Engineering,Full Stack,"Mountain View, CA",45 - 54,M,asian,Part time,2 to less than 4 years,1,3
227,Engineer,Li,Daniel,329,Engineering,Full Stack,"Mountain View, CA",35 - 44,M,asian,Full time,2 to less than 4 years,1,3
607,Chief Engineer,David,Joseph,329,Engineering,Full Stack,"Mountain View, CA",25 - 34,M,asian,Full time,6 months to less than 1 year,1,1
348,Senior Engineer,Bender,Hilda,329,Engineering,Full Stack,"Mountain View, CA",35 - 44,F,white,Full time,1 to less than 2 years,1,2
24,Senior Engineer,Martin,Jane,329,Engineering,Full Stack,"Mountain View, CA",55 - 64,F,white,Full time,4 to less than 6 years,1,4
61,Engineer,David,Zachary,329,Engineering,Full Stack,"Mountain View, CA",25 - 34,M,asian,Full time,4 to less than 6 years,1,4
461,Engineer,Norman,Jacob,329,Engineering,Full Stack,"Mountain View, CA",35 - 44,M,white,Part time,1 to less than 2 years,1,2
336,Engineer,David,Daniela,329,Engineering,Full Stack,"Mountain View, CA",25 - 34,F,asian,Full time,1 to less than 2 years,1,2
196,Engineer,Jones,Andrew,329,Engineering,Full Stack,"Mountain View, CA",25 - 34,M,white,Part time,2 to less than 4 years,1,3
273,Engineer,Sanders,Amanda,329,Engineering,Full Stack,"Mountain View, CA",35 - 44,F,white,Full time,2 to less than 4 years,1,3
236,Treasurer,Lee,Daniel,183,Loan Operations,Finance,"Mountain View, CA",55 - 64,M,asian,Part time,2 to less than 4 years,1,3
278,Financial Analyst,Yang,Julie,236,Loan Operations,Finance,"Mountain View, CA",55 - 64,F,asian,Full time,2 to less than 4 years,1,3
376,Financial Analyst,Brooks,Ryan,236,Loan Operations,Finance,"Mountain View, CA",25 - 34,M,white,Full time,1 to less than 2 years,1,2
396,Financial Analyst,Oconnor,Eric,236,Loan Operations,Finance,"Mountain View, CA",45 - 54,M,white,Full time,1 to less than 2 years,1,2
505,Financial Analyst,Campbell,Kala,236,Loan Operations,Finance,"Mountain View, CA",35 - 44,F,mixed_race,Full time,1 to less than 2 years,1,2
359,Financial Analyst,Reynolds,Mike,236,Loan Operations,Finance,"Mountain View, CA",55 - 64,M,white,Part time,1 to less than 2 years,1,2
721,Financial Analyst,Johnson,Sondra,236,Loan Operations,Finance,"Mountain View, CA",55 - 64,F,white,Full time,less than 6 months,1,0
666,Senior Financial Analyst,Vaughn,Jackson,236,Loan Operations,Finance,"Mountain View, CA",18 - 24,M,white,Full time,6 months to less than 1 year,1,1
234,Controller,Ponce,Tyrone,183,Loan Operations,Finance,"Mountain View, CA",55 - 64,M,mixed_race,Full time,2 to less than 4 years,1,3
449,Accountant,Diaz,Daniel,234,Loan Operations,Finance,"Mountain View, CA",45 - 54,M,hispanic,Part time,1 to less than 2 years,1,2
232,Accountant,George,Aristeo,234,Loan Operations,Finance,"Mountain View, CA",18 - 24,M,white,Part time,2 to less than 4 years,1,3
270,Accountant,Hawkins,Nicole,234,Loan Operations,Finance,"Mountain View, CA",25 - 34,F,mixed_race,Full time,2 to less than 4 years,1,3
327,Accountant,Leonard,Melinda,234,Loan Operations,Finance,"Mountain View, CA",25 - 34,F,white,Part time,1 to less than 2 years,1,2
96,Accountant,Bell,Chad,234,Loan Operations,Finance,"Mountain View, CA",35 - 44,M,white,Part time,4 to less than 6 years,1,4
751,Manager of Underwriting,Xiong,Blake,531,Finance & Admin,Underwriting,"Mountain View, CA",25 - 34,M,asian,Part time,less than 6 months,1,0
468,Senior Underwriter,Dean,Clara,751,Finance & Admin,Underwriting,"Mountain View, CA",25 - 34,F,white,Part time,1 to less than 2 years,1,2
141,Underwriter,Delacruz,Brooke,751,Finance & Admin,Underwriting,"Mountain View, CA",35 - 44,F,asian,Full time,2 to less than 4 years,1,3
281,Underwriter,Palmer,Mont,751,Finance & Admin,Underwriting,"Mountain View, CA",55 - 64,M,white,Part time,2 to less than 4 years,1,3
431,Underwriter,Conway,Kathryn,751,Finance & Admin,Underwriting,"Mountain View, CA",25 - 34,F,white,Full time,1 to less than 2 years,1,2
476,Senior Underwriter,Flores,Tamika,751,Finance & Admin,Underwriting,"Mountain View, CA",25 - 34,F,hispanic,Full time,1 to less than 2 years,1,2
95,Underwriter,Tucker,Mitchell,751,Finance & Admin,Underwriting,"Mountain View, CA",25 - 34,M,white,Full time,4 to less than 6 years,1,4
331,Underwriter,Phelps,Kathy,751,Finance & Admin,Underwriting,"Mountain View, CA",45 - 54,F,mixed_race,Full time,1 to less than 2 years,1,2
44,Manager of Underwriting,Lee,Tony,531,Finance & Admin,Underwriting,"Mountain View, CA",25 - 34,M,asian,Full time,4 to less than 6 years,1,4
428,Underwriter,Scott,Devon,44,Finance & Admin,Underwriting,"Mountain View, CA",25 - 34,M,white,Full time,1 to less than 2 years,1,2
636,Underwriter,Edwards,Steven,44,Finance & Admin,Underwriting,"Mountain View, CA",35 - 44,M,white,Full time,6 months to less than 1 year,1,1
749,Underwriter,Thomas,Kimberly,44,Finance & Admin,Underwriting,"Mountain View, CA",55 - 64,F,white,Full time,less than 6 months,1,0
276,Underwriter,Lee,Michael,44,Finance & Admin,Underwriting,"Mountain View, CA",45 - 54,M,asian,Full time,2 to less than 4 years,1,3
641,Underwriter,Compton,Nestor,44,Finance & Admin,Underwriting,"Mountain View, CA",25 - 34,M,white,Full time,6 months to less than 1 year,1,1
487,Underwriter,Skinner,Amy,44,Finance & Admin,Underwriting,"Mountain View, CA",45 - 54,F,white,Full time,1 to less than 2 years,1,2
4,Senior Underwriter,Deleon,Josephine,44,Finance & Admin,Underwriting,"Mountain View, CA",25 - 34,F,asian,Full time,4 to less than 6 years,1,4
337,Underwriter,Perez,Katy,44,Finance & Admin,Underwriting,"Mountain View, CA",25 - 34,F,hispanic,Full time,1 to less than 2 years,1,2
175,Manager of Underwriting,Ortiz,Frankie,531,Finance & Admin,Underwriting,"Mountain View, CA",55 - 64,F,hispanic,Full time,2 to less than 4 years,1,3
658,Senior Underwriter,Parker,Dana,175,Finance & Admin,Underwriting,"Mountain View, CA",35 - 44,F,white,Full time,6 months to less than 1 year,1,1
208,Senior Underwriter,Hughes,Tyrese,175,Finance & Admin,Underwriting,"Mountain View, CA",18 - 24,M,white,Full time,2 to less than 4 years,1,3
352,Senior Underwriter,Mitchell,Barbara,175,Finance & Admin,Underwriting,"Mountain View, CA",55 - 64,F,african_american,Full time,1 to less than 2 years,1,2
693,Senior Underwriter,Solomon,Kathleen,175,Finance & Admin,Underwriting,"Mountain View, CA",25 - 34,F,white,Full time,less than 6 months,1,0
690,Underwriter,Thompson,Connor,175,Finance & Admin,Underwriting,"Mountain View, CA",18 - 24,M,african_american,Full time,less than 6 months,1,0
724,Underwriter,Williams,Catherine,175,Finance & Admin,Underwriting,"Mountain View, CA",55 - 64,F,mixed_race,Full time,less than 6 months,1,0
266,Senior Underwriter,Campbell,Judith,175,Finance & Admin,Underwriting,"Mountain View, CA",35 - 44,F,african_american,Full time,2 to less than 4 years,1,3
631,Underwriter,Taylor,Amy,175,Finance & Admin,Underwriting,"Mountain View, CA",35 - 44,F,white,Part time,6 months to less than 1 year,1,1
165,Underwriter,Park,Emilie,175,Finance & Admin,Underwriting,"Mountain View, CA",45 - 54,F,asian,Full time,2 to less than 4 years,1,3
436,Manager of HR,Bradley,Andrea,458,Finance & Admin,Human Resources,"Mountain View, CA",25 - 34,F,white,Part time,1 to less than 2 years,1,2
442,HR Analyst,Hart,Kimberly,436,Finance & Admin,Human Resources,"Mountain View, CA",45 - 54,F,white,Full time,1 to less than 2 years,1,2
568,HR Analyst,Edwards,Mark,436,Finance & Admin,Human Resources,"Mountain View, CA",25 - 34,M,mixed_race,Full time,1 to less than 2 years,1,2
289,HR Analyst,Lee,Pooja,436,Finance & Admin,Human Resources,"Mountain View, CA",18 - 24,F,asian,Full time,2 to less than 4 years,1,3
757,HR Analyst,Parker,Brianna,436,Finance & Admin,Human Resources,"Mountain View, CA",25 - 34,F,white,Full time,less than 6 months,1,0
162,Manager of Recruitment,Brewer,Laura,458,Finance & Admin,Human Resources,"Mountain View, CA",55 - 64,F,white,Full time,2 to less than 4 years,1,3
89,Recruiter,Robertson,Leann,162,Finance & Admin,Human Resources,"Mountain View, CA",35 - 44,F,white,Full time,4 to less than 6 years,1,4
715,Recruiter,Davis,Corey,162,Finance & Admin,Human Resources,"Mountain View, CA",45 - 54,M,white,Part time,less than 6 months,1,0
627,Recruiter,Daniels,Makenna,162,Finance & Admin,Human Resources,"Mountain View, CA",25 - 34,F,white,Full time,6 months to less than 1 year,1,1
603,Senior Recruiter,Roberts,Ethan,162,Finance & Admin,Human Resources,"Mountain View, CA",18 - 24,M,white,Part time,6 months to less than 1 year,1,1
132,Recruiter,Mccarthy,Laura,162,Finance & Admin,Human Resources,"Mountain View, CA",35 - 44,F,white,Full time,2 to less than 4 years,1,3
498,Recruiter,Williams,Shauna,162,Finance & Admin,Human Resources,"Mountain View, CA",25 - 34,F,white,Full time,1 to less than 2 years,1,2
573,Recruiter,Chen,Roni,162,Finance & Admin,Human Resources,"Mountain View, CA",55 - 64,F,asian,Full time,1 to less than 2 years,1,2
218,Recruiter,Hill,Marlene,162,Finance & Admin,Human Resources,"Mountain View, CA",35 - 44,F,white,Full time,2 to less than 4 years,1,3
624,Marketing Manager,Patel,Tina,547,Finance & Admin,Channel Marketing,"New York, NY",45 - 54,F,asian,Full time,6 months to less than 1 year,1,1
545,Senior Marketing Analyst,Rogers,Hope,624,Finance & Admin,Channel Marketing,"New York, NY",35 - 44,F,mixed_race,Full time,1 to less than 2 years,1,2
188,Marketing Analyst,Boyd,Mary,624,Finance & Admin,Channel Marketing,"New York, NY",25 - 34,F,african_american,Part time,2 to less than 4 years,1,3
720,Senior Marketing Analyst,Brown,Yaneth,624,Finance & Admin,Channel Marketing,"New York, NY",18 - 24,F,white,Full time,less than 6 months,1,0
313,Marketing Analyst,Mason,Tiffany,624,Finance & Admin,Channel Marketing,"New York, NY",35 - 44,F,african_american,Full time,2 to less than 4 years,1,3
726,Senior Marketing Analyst,Johnson,Colin,624,Finance & Admin,Channel Marketing,"New York, NY",25 - 34,M,white,Full time,less than 6 months,1,0
107,Marketing Analyst,Smith,Steven,624,Finance & Admin,Channel Marketing,"New York, NY",35 - 44,M,white,Full time,4 to less than 6 years,1,4
66,Senior Marketing Analyst,Vo,Christa,624,Finance & Admin,Channel Marketing,"New York, NY",35 - 44,F,asian,Full time,4 to less than 6 years,1,4
495,Marketing Manager,Romero,Melissa,547,Finance & Admin,Marketing,"New York, NY",35 - 44,F,hispanic,Full time,1 to less than 2 years,1,2
169,Marketing Analyst,Cunningham,Lindsay,495,Finance & Admin,Marketing,"New York, NY",35 - 44,F,white,Full time,2 to less than 4 years,1,3
135,Marketing Analyst,Morales,Sirena,495,Finance & Admin,Marketing,"New York, NY",25 - 34,F,hispanic,Full time,2 to less than 4 years,1,3
108,Senior Marketing Analyst,Lee,Karla,495,Finance & Admin,Marketing,"New York, NY",25 - 34,F,asian,Full time,4 to less than 6 years,1,4
713,Senior Marketing Analyst,Person,Rodney,495,Finance & Admin,Marketing,"New York, NY",45 - 54,M,hispanic,Full time,less than 6 months,1,0
27,Marketing Analyst,Kim,Virginia,495,Finance & Admin,Marketing,"New York, NY",45 - 54,F,asian,Full time,4 to less than 6 years,1,4
194,Senior Marketing Analyst,Gross,Ellen,495,Finance & Admin,Marketing,"New York, NY",35 - 44,F,white,Full time,2 to less than 4 years,1,3
741,Marketing Analyst,Jones,James,495,Finance & Admin,Marketing,"New York, NY",18 - 24,M,white,Full time,less than 6 months,1,0
369,Senior Marketing Analyst,Hartman,Dolores,495,Finance & Admin,Marketing,"New York, NY",55 - 64,F,white,Full time,1 to less than 2 years,1,2
57,Manager of Compliance,Patel,Katherine,68,Engineering,Compliance,"Mountain View, CA",25 - 34,F,asian,Full time,4 to less than 6 years,1,4
473,Compliance Analyst,Zavala,Daniel,57,Engineering,Compliance,"Mountain View, CA",45 - 54,M,hispanic,Full time,1 to less than 2 years,1,2
483,Compliance Analyst,Beltran,Gordon,57,Engineering,Compliance,"Mountain View, CA",35 - 44,M,hispanic,Full time,1 to less than 2 years,1,2
123,Compliance Analyst,Peterson,Kenneth,57,Engineering,Compliance,"Mountain View, CA",45 - 54,M,white,Full time,2 to less than 4 years,1,3
760,Compliance Analyst,Garcia,Theodore,57,Engineering,Compliance,"Mountain View, CA",35 - 44,M,mixed_race,Full time,less than 6 months,1,0
41,Manager of Compliance,Gregory,Gregory,68,Engineering,Compliance,"Mountain View, CA",35 - 44,M,white,Full time,4 to less than 6 years,1,4
513,Compliance Analyst,Choi,Michael,41,Engineering,Compliance,"Mountain View, CA",35 - 44,M,asian,Full time,1 to less than 2 years,1,2
115,Senior Compliance Analyst,Williams,Brandon,41,Engineering,Compliance,"Mountain View, CA",35 - 44,M,white,Full time,4 to less than 6 years,1,4
604,Compliance Analyst,Chen,Christopher,41,Engineering,Compliance,"Mountain View, CA",25 - 34,M,asian,Full time,6 months to less than 1 year,1,1
685,Loan Officer,Lucero,Irma,600,Loan Operations,VA Loans,"New York, NY",35 - 44,F,mixed_race,Part time,less than 6 months,1,0
470,Loan Officer,Hughes,Brian,600,Loan Operations,VA Loans,"New York, NY",35 - 44,M,white,Part time,1 to less than 2 years,1,2
237,Senior Loan Officer,Smith,Kristie,307,Loan Operations,South Lending,"Atlanta, GA",65+,F,hispanic,Full time,2 to less than 4 years,1,3
151,Loan Officer,Hill,Claribel,183,Loan Operations,Midwest Lending,"Chicago, IL",25 - 34,F,mixed_race,Full time,2 to less than 4 years,1,3
7,Senior Underwriter,Bailey,Kristopher,458,Finance & Admin,Underwriting,"Mountain View, CA",25 - 34,M,asian,Full time,4 to less than 6 years,1,4
190,Designer,Wheeler,Stephanie,85,Product,User Experience / User Interface,"New York, NY",35 - 44,F,white,Full time,2 to less than 4 years,1,3
